"initial_alias","converted_alias","name","description","namespace"
"YPR184W","856314","GDB1","Glycogen debranching enzyme; contains glucanotranferase and alpha-1,6-amyloglucosidase activities; required for glycogen degradation; phosphorylated in mitochondria; activity is inhibited by Igd1p; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000006388]","ENSG,ENSP"
"YML054C","854950","CYB2","Cytochrome b2 (L-lactate cytochrome-c oxidoreductase); component of the mitochondrial intermembrane space, required for lactate utilization; expression is repressed by glucose and anaerobic conditions [Source:SGD;Acc:S000004518]","ENSG,ENSP"
"YBR116C","None","None","None",""
"YKL187C","853648","FAT3","Protein required for fatty acid uptake; protein abundance increases in cortical patches in response to oleate exposure; the authentic, non-tagged protein is detected in a phosphorylated state in highly purified mitochondria in high-throughput studies; FAT3 has a paralog, YLR413W, that arose from the whole genome duplication [Source:SGD;Acc:S000001670]","ENSG,ENSP"
"YLR267W","850972","BOP2","Protein of unknown function [Source:SGD;Acc:S000004257]","ENSG,ENSP"
"YGL259W","852632","YPS5","Protein with similarity to GPI-anchored aspartic proteases; such proteases are Yap1p and Yap3p; mCherry fusion protein localizes to the vacuole [Source:SGD;Acc:S000003228]","ENSG,ENSP"
"YBL045C","852235","COR1","Core subunit of the ubiquinol-cytochrome c reductase complex; the ubiquinol-cytochrome c reductase complex (bc1 complex) is a component of the mitochondrial inner membrane electron transport chain [Source:SGD;Acc:S000000141]","ENSG,ENSP"
"YKR076W","853951","ECM4","S-glutathionyl-(chloro)hydroquinone reductase (GS-HQR); glutathione transferase involved in cell-surface biosynthesis and architecture; catalyzes glutathione (GSH)-dependent reduction of GS-trichloro-p-hydroquinone to trichloro-p-hydroquinone; expression upregulated upon exposure to genotoxic agents, such as methyl methanesulfonate, cisplatin and bleomycin; not an essential gene; similar to YGR154C; green fluorescent protein (GFP)-fusion protein localizes to cytoplasm [Source:SGD;Acc:S000001784]","ENSG,ENSP"
"YBR117C","852414","TKL2","Transketolase; catalyzes conversion of xylulose-5-phosphate and ribose-5-phosphate to sedoheptulose-7-phosphate and glyceraldehyde-3-phosphate in the pentose phosphate pathway; needed for synthesis of aromatic amino acids; TKL2 has a paralog, TKL1, that arose from the whole genome duplication [Source:SGD;Acc:S000000321]","ENSG,ENSP"
"YDL199C","851328","YDL199C","Putative transporter; member of the sugar porter family [Source:SGD;Acc:S000002358]","ENSG,ENSP"
"YDL085W","851474","NDE2","Mitochondrial external NADH dehydrogenase; catalyzes the oxidation of cytosolic NADH; Nde1p and Nde2p are involved in providing the cytosolic NADH to the mitochondrial respiratory chain; NDE2 has a paralog, NDE1, that arose from the whole genome duplication [Source:SGD;Acc:S000002243]","ENSG,ENSP"
